Virtual User Script started at: 5/21/2019 7:52:58 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(87): web_add_header("OS-Version") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("OS-Version") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_header("Manufacturer") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Manufacturer") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Platform") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("Platform") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("Device-Model") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("Device-Model") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_header("App-Version") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("App-Version") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_header("JWT") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "c_JWTSoftToken" =  "eyJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1NTg0MjUxOTAsImF1dGhDb250ZXh0Ijp7InVzZXJOYW1lIjpudWxsLCJjb250YWN0SWQiOm51bGwsInNjb3BlIjoiU09GVF9MT0dJTiIsImNoYW5uZWxJZCI6Im1pZyIsImFjY291bnRzIjpudWxsLCJtc2lzZG4iOiI0NDc4Njc2MjIzMDcifSwiZXhwIjoxNTczOTc3MTkwfQ.MSmA7ockboKPbSpYaeAsU9yqvyB5x2fxCjtdxsd2XYg"
Action.c(92): web_add_header("JWT") was successful  	[MsgId: MMSG-26392]
Action.c(94): Notify: Transaction "MVAX_AppStart_PAYM_04_GetSegment" started.
Action.c(96): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "p_HOSTNAME" =  "nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk"
Action.c(96): The request to server https://nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk/app/api/v1/segment" is done with headers:
Action.c(96):     :authority = nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk
Action.c(96):     :method = GET
Action.c(96):     :path = /app/api/v1/segment
Action.c(96):     :scheme = https
Action.c(96):     subscription = 447867622307
Action.c(96):     authenticationtoken = EwEC6IUyVq2E9+qIljyDO3z+egEEoz/OyheL9HheecIVM05HunZxiAmv6ghJ2uIWbaAy
Action.c(96):     U4W3PlgmNSIxDrtyJVP2vElswrEjmzyVI+UHRi9YsNA5BjtiY7iAin0r+8SR7BVpfqWm0/Mk7Jsl+6x5pDYmx/GgP+
Action.c(96):     gb5wwUwtJQNTBpue7ppl1T7WDbENFZ8VdudihqTtdVdVeLG5UMXGkMt/fcmOAwWl0odwnTzYkvpGrhfpRvxtPpVSqP
Action.c(96):     UTIwG/D45IAmaJWjRpTe7QijuWzvlpFZ219gIJMzzPE1/2R0aVjI1Ubq6QxqAlW97Nx23ns0gvihb5XRWY8gJ7AU3N
Action.c(96):     Jr+A==
Action.c(96):     root-subscription = 1
Action.c(96):     device-uid = amruta
Action.c(96):     os-version = 7
Action.c(96):     manufacturer = Samsung
Action.c(96):     platform = Android
Action.c(96):     device-model = Galaxy S3
Action.c(96):     app-version = 8
Action.c(96):     jwt = eyJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1NTg0MjUxOTAsImF1dGhDb250ZXh0Ijp7InVzZXJOYW1lIjpudWx
Action.c(96):     sLCJjb250YWN0SWQiOm51bGwsInNjb3BlIjoiU09GVF9MT0dJTiIsImNoYW5uZWxJZCI6Im1pZyIsImFjY291bnRzI
Action.c(96):     jpudWxsLCJtc2lzZG4iOiI0NDc4Njc2MjIzMDcifSwiZXhwIjoxNTczOTc3MTkwfQ.MSmA7ockboKPbSpYaeAsU9yq
Action.c(96):     vyB5x2fxCjtdxsd2XYg
Action.c(96):     accept = application/json
Action.c(96):     accept-encoding = gzip, deflate
Action.c(96):     accept-language = en-US,en;q=0.8
Action.c(96):     user-agent = Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
Action.c(96): t=18733ms: 269-byte response headers for "https://nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk/app/api/v1/segment" (RelFrameId=1, Internal ID=4)
Action.c(96):     HTTP/2.0 500\r\n
Action.c(96):     Status: 500\r\n
Action.c(96):     Date: Tue, 21 May 2019 07:53:16 GMT\r\n
Action.c(96):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(96):     Content-Length: 103\r\n
Action.c(96):     Access-Control-Allow-Credentials: true\r\n
Action.c(96):     Access-Control-Allow-Methods: *\r\n
Action.c(96):     Access-Control-Max-Age: 3600\r\n
Action.c(96):     Access-Control-Allow-Headers: *\r\n
Action.c(96):     \r\n
Action.c(96): t=18740ms: 103-byte response body for "https://nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk/app/api/v1/segment" (RelFrameId=1, Internal ID=4)
Action.c(96):     {"status":{"code":4300,"analytics":{"guid":"7a8ac57c-e0e9-4877-a715-b9842ec39e5d"}},"lastA
Action.c(96):     PICall":null}
Action.c(96): t=18740ms: 0-byte response body for "https://nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk/app/api/v1/segment" (RelFrameId=1, Internal ID=4)
Action.c(96): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk/app/api/v1/segment"  	[MsgId: MERR-26612]
Action.c(96): web_custom_request("web_custom_request") highest severity level was "ERROR", 224 body bytes, 269 header bytes  	[MsgId: MMSG-26388]
Action.c(96): Notify: Transaction "MVAX_AppStart_PAYM_04_GetSegment" ended with a "Fail" status (Duration: 0.8102 Wasted Time: 0.0134).
Action.c(96): Notify: Transaction "MVAX_AppStart_PAYM_04_GetSegment" has 1 error message(s).
Action.c(96): Notify: The 1st error message associated with transaction "MVAX_AppStart_PAYM_04_GetSegment" is "Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://nlb-mvax.digitalx-pat.svc.vodafoneaws.co.uk/app/api/v1/segment""
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 10076), ended OK."
